[31m2024-05-07 07:33:15,473[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 8328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:55:53,029[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:55:53,547[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:55:53,563[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:55:54,254[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b4b96a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2dd8ff1d, org.springframework.security.web.context.SecurityContextPersistenceFilter@67774e29, org.springframework.security.web.header.HeaderWriterFilter@75babb67, org.springframework.security.web.csrf.CsrfFilter@76e9f00b, org.springframework.security.web.authentication.logout.LogoutFilter@f425231, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@682af059, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4f2d995e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@17e9bc9e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@631cb129, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d7399f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14fded9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36b9cb99, org.springframework.security.web.session.SessionManagementFilter@69cd1085, org.springframework.security.web.access.ExceptionTranslationFilter@668625f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3bb5ceb]
[0;39m[31m2024-05-07 10:55:54,411[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.919 seconds (JVM running for 6.062)
[0;39m[31m2024-05-07 10:55:55,686[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:55:55,704[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:56:24,218[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 10768 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:56:24,222[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:56:26,010[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:56:26,025[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:56:29,140[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:56:29,155[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:56:29,845[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:56:29,861[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:56:30,805[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6680f714, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53b1a3f8, org.springframework.security.web.context.SecurityContextPersistenceFilter@575c3e9b, org.springframework.security.web.header.HeaderWriterFilter@d535a3d, org.springframework.security.web.csrf.CsrfFilter@4f2d995e, org.springframework.security.web.authentication.logout.LogoutFilter@3178219a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71adfedd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@60c1663c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7d97e06c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b67cc70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73c3cd09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c1447b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a936e64, org.springframework.security.web.session.SessionManagementFilter@9e54c59, org.springframework.security.web.access.ExceptionTranslationFilter@705a8dbc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3234474]
[0;39m[31m2024-05-07 10:56:30,963[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 7.488 seconds (JVM running for 9.195)
[0;39m[31m2024-05-07 10:56:32,398[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:56:32,414[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:58:26,680[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 22720 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:58:26,683[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:58:27,673[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:58:27,689[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:58:29,731[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:58:29,747[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:58:30,250[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:58:30,250[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:58:30,942[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73aeef7d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d675f9f, org.springframework.security.web.context.SecurityContextPersistenceFilter@939ff41, org.springframework.security.web.header.HeaderWriterFilter@345d053b, org.springframework.security.web.csrf.CsrfFilter@756aadfc, org.springframework.security.web.authentication.logout.LogoutFilter@7ed3df3b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b4a1a75, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@39ffda4a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@58af5076, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@217bf99e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48a663e9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3178219a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49469ffa, org.springframework.security.web.session.SessionManagementFilter@3e8b3b79, org.springframework.security.web.access.ExceptionTranslationFilter@37e69c43, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22c53d82]
[0;39m[31m2024-05-07 10:58:31,061[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.844 seconds (JVM running for 5.951)
[0;39m[31m2024-05-07 10:58:32,246[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:58:32,264[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:59:14,934[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 20712 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:59:14,934[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:59:16,605[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:59:16,621[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:59:18,490[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:59:18,505[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:59:19,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:59:19,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:59:19,766[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b67cc70, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45c9b3, org.springframework.security.web.context.SecurityContextPersistenceFilter@27df95e, org.springframework.security.web.header.HeaderWriterFilter@4ecd00b5, org.springframework.security.web.csrf.CsrfFilter@74d6736, org.springframework.security.web.authentication.logout.LogoutFilter@49e4c2d5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@36b9cb99, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6824b913, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@38b3f208, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@22c53d82, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b0e9f30, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3330f3ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6680f714, org.springframework.security.web.session.SessionManagementFilter@3667faa8, org.springframework.security.web.access.ExceptionTranslationFilter@6198e9b5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d4fb213]
[0;39m[31m2024-05-07 10:59:20,253[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 7.241 seconds (JVM running for 11.143)
[0;39m[31m2024-05-07 10:59:21,870[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:59:21,893[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:59:48,077[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 20708 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:59:48,077[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:59:49,210[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:59:49,241[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:59:51,382[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:59:51,397[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:59:51,951[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:59:51,955[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:59:52,866[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3eb292cd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fd987ef, org.springframework.security.web.context.SecurityContextPersistenceFilter@f5cf29b, org.springframework.security.web.header.HeaderWriterFilter@7c1447b5, org.springframework.security.web.csrf.CsrfFilter@27df95e, org.springframework.security.web.authentication.logout.LogoutFilter@239f017e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a6045c6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@518ddd3b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7209ffb5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@276cc8dc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37e69c43, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@345d053b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e99b9c, org.springframework.security.web.session.SessionManagementFilter@24a2e565, org.springframework.security.web.access.ExceptionTranslationFilter@73c3cd09, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2bfaba70]
[0;39m[31m2024-05-07 10:59:52,992[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.611 seconds (JVM running for 8.292)
[0;39m[31m2024-05-07 10:59:54,297[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:59:54,328[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:00:21,951[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 1800 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:00:21,953[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:00:23,182[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:00:23,212[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:00:25,628[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:00:25,634[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:00:26,134[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:00:26,149[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:00:26,889[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@748ac6f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68f6e55d, org.springframework.security.web.context.SecurityContextPersistenceFilter@64dae3b7, org.springframework.security.web.header.HeaderWriterFilter@7ed3df3b, org.springframework.security.web.csrf.CsrfFilter@6e0e5dec, org.springframework.security.web.authentication.logout.LogoutFilter@7668892a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@163042ea, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7bf01cb, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6fff46bf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@428bdd72, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e4c6583, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d901f20, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1835dc92, org.springframework.security.web.session.SessionManagementFilter@4b960b5b, org.springframework.security.web.access.ExceptionTranslationFilter@695c938d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49469ffa]
[0;39m[31m2024-05-07 11:00:27,035[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 6.084 seconds (JVM running for 7.537)
[0;39m[31m2024-05-07 11:00:29,180[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:00:29,204[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:03:51,006[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 23236 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:03:51,006[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:03:51,925[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:03:51,941[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:03:54,270[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:03:54,286[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:03:54,838[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:03:54,838[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:03:55,641[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71adfedd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9301672, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a3bd45b, org.springframework.security.web.header.HeaderWriterFilter@663f237a, org.springframework.security.web.csrf.CsrfFilter@365cdacf, org.springframework.security.web.authentication.logout.LogoutFilter@40729f01, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6d0be7ab, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3667faa8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4ceff87d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@36b9cb99, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f2d995e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6198e9b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3238e2aa, org.springframework.security.web.session.SessionManagementFilter@49a6f486, org.springframework.security.web.access.ExceptionTranslationFilter@40fa8766, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46039a21]
[0;39m[31m2024-05-07 11:03:55,771[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 5.193 seconds (JVM running for 6.388)
[0;39m[31m2024-05-07 11:03:57,122[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:03:57,162[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 11:04:07,222[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 24100 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 11:04:07,222[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 11:04:08,180[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 11:04:08,196[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 11:04:09,926[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 11:04:09,926[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 11:04:10,400[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 11:04:10,400[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 11:04:11,028[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ec95456, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@748a654a, org.springframework.security.web.context.SecurityContextPersistenceFilter@695c938d, org.springframework.security.web.header.HeaderWriterFilter@772caabe, org.springframework.security.web.csrf.CsrfFilter@5c7dfc05, org.springframework.security.web.authentication.logout.LogoutFilter@784223e9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58b5a2f3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1fedf0a4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1d8b0500, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@d70f722, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ed3df3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b960b5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76544c0a, org.springframework.security.web.session.SessionManagementFilter@7102ac3e, org.springframework.security.web.access.ExceptionTranslationFilter@239f017e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c3259fa]
[0;39m[31m2024-05-07 11:04:11,154[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.695 seconds (JVM running for 6.656)
[0;39m[31m2024-05-07 11:04:12,618[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 11:04:12,640[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
